Date,Product_A,Product_B
01/03/2019,357800,340036.2
02/03/2019,323960,314865.3
03/03/2019,78460,20084.85
04/03/2019,200500,394474.275
05/03/2019,303460,425879.85
06/03/2019,393660,325185.75
07/03/2019,305650,415846.295
08/03/2019,309150,413611.95
09/03/2019,391290,291117.85
10/03/2019,83020,60296.55
11/03/2019,210140,337406.825
12/03/2019,347630,394121.95
13/03/2019,377580,378970.8
14/03/2019,358630,384520.3
15/03/2019,296900,349002.45
16/03/2019,362350,337021.1
17/03/2019,138570,129127.8
18/03/2019,275600,347728.875
19/03/2019,327670,417621
20/03/2019,375645,414835.25
21/03/2019,443050,366431.1
22/03/2019,491680,385948.6
23/03/2019,475040,351206.05
24/03/2019,197030,75144.8
25/03/2019,341180,405710.083
26/03/2019,394700,463893.893
27/03/2019,441230,428007.3
28/03/2019,424930,396861.55
29/03/2019,438560,350148.038
30/03/2019,436580,309273.638
31/03/2019,226910,14609.7
01/04/2019,323440,380156.9
02/04/2019,403060,397851.1
03/04/2019,323970,413406.126
04/04/2019,473530,420613.3
05/04/2019,464950,310497.33
06/04/2019,424810,226647.64
07/04/2019,261050,56740.5
08/04/2019,322400,357655.325
09/04/2019,459450,424693.55
10/04/2019,326175,410848.45
11/04/2019,438910,407307.25
12/04/2019,485690,418551.75
13/04/2019,444050,283061.55
14/04/2019,198040,24217.65
15/04/2019,269470,380607.3
16/04/2019,419920,450753.5
17/04/2019,434740,436581.75
18/04/2019,428830,248439.4
19/04/2019,122018,0
20/04/2019,292140,79762.35
21/04/2019,202010,0
22/04/2019,299860,396615.65
23/04/2019,371435,451631.625
24/04/2019,453865,362583.8
25/04/2019,500820,327753.15
26/04/2019,469190,345385.1
27/04/2019,464850,200751.95
28/04/2019,322230,0
29/04/2019,289100,417067.8
30/04/2019,501815,421503.15
01/05/2019,379750,351994.95
02/05/2019,435565,416661.3
03/05/2019,423630,265752.9
04/05/2019,419835,26681.4
05/05/2019,150460,0
06/05/2019,278130,342579.375
07/05/2019,404440,378492.65
08/05/2019,414060,402310.8
09/05/2019,377240,337367.7
10/05/2019,258320,0
11/05/2019,236330,271776.6
12/05/2019,182540,9720
13/05/2019,232810,307091.25
14/05/2019,405660,324004.5
15/05/2019,384915,308940.983
16/05/2019,415350,351619.942
17/05/2019,479170,328114.8
18/05/2019,427710,74779.2
19/05/2019,314850,0
20/05/2019,352550,270435.831
21/05/2019,372900,320074.2
22/05/2019,345100,349362.9
23/05/2019,426525,372558.953
24/05/2019,468380,322805.7
25/05/2019,408010,197868.15
26/05/2019,251785,31598.1
27/05/2019,301270,280841.2
28/05/2019,383980,406277.55
29/05/2019,385600,347576.4
30/05/2019,484200,384903.9
31/05/2019,462160,350611.2
01/06/2019,362190,237678.3
02/06/2019,114170,0
03/06/2019,292070,362375.05
04/06/2019,301180,375358.625
05/06/2019,392485,329676
06/06/2019,355560,319599
07/06/2019,318150,225848.25
08/06/2019,272000,323393.85
09/06/2019,129300,128457.9
10/06/2019,329560,430831.475
11/06/2019,332480,385058.45
12/06/2019,356670,416906.45
13/06/2019,378245,409774.95
14/06/2019,326602,383044.95
15/06/2019,196650,313489.328
16/06/2019,161550,90778.897
17/06/2019,259785,410392.675
18/06/2019,132355,386745.6
19/06/2019,214815,379893.6
20/06/2019,247970,434457
21/06/2019,204625,408053.4
22/06/2019,181770,368120.7
23/06/2019,75970,119237.4
24/06/2019,129880,384262.475
25/06/2019,260035,391222.975
26/06/2019,316475,385483.05
27/06/2019,217840,430226.1
28/06/2019,310530,428593.95
29/06/2019,160535,350312.65
30/06/2019,155340,46486.1
01/07/2019,183450,378129.6
02/07/2019,257900,411974.1
03/07/2019,181930,439924.5
04/07/2019,331525,446131.125
05/07/2019,187125,365477.4
06/07/2019,380300,338833.8
07/07/2019,85740,46502.1
08/07/2019,159580,423669.15
09/07/2019,179530,422529.75
10/07/2019,242400,456694.2
11/07/2019,322330,459577.8
12/07/2019,171490,409246.2
13/07/2019,247950,317826
14/07/2019,36900,42562.8
15/07/2019,115350,369324.751
16/07/2019,187570,446728.5
17/07/2019,247530,455330.7
18/07/2019,231380,450346.5
19/07/2019,262585,428654.7
20/07/2019,283465,358771.95
21/07/2019,74690,70514.55
22/07/2019,143745,416090.925
23/07/2019,266400,393784.7
24/07/2019,185520,446317.6
25/07/2019,193400,407154.6
26/07/2019,270145,415894.5
27/07/2019,258120,388481.4
28/07/2019,149670,68731.2
29/07/2019,205970,384556.05
30/07/2019,294010,441907.875
31/07/2019,287800,455665.5
01/08/2019,313350,397431.9
02/08/2019,344770,437976
03/08/2019,267930,389141.1
04/08/2019,145030,102786.3
05/08/2019,200390,392266.125
06/08/2019,327450,434639.25
07/08/2019,308950,409226.85
08/08/2019,368270,385662.6
09/08/2019,285100,533270.25
10/08/2019,365735,334305.9
11/08/2019,127635,101609.1
12/08/2019,173750,358275.676
13/08/2019,294150,394491.6
